

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 17 21:53:11 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4550
   866  007C00  00                 	db	0
   867  007C01  00                 	db	0
   868  007C02  00                 	db	0
   869  007C03  00                 	db	0
   870  007C04  00                 	db	0
   871  007C05  00                 	db	0
   872  007C06  00                 	db	0
   873  007C07  00                 	db	0
   874  007C08  00                 	db	0
   875  007C09  00                 	db	0
   876  007C0A  00                 	db	0
   877  007C0B  00                 	db	0
   878  007C0C  00                 	db	0
   879  007C0D  00                 	db	0
   880  007C0E  00                 	db	0
   881  007C0F  00                 	db	0
   882  007C10  00                 	db	0
   883  007C11  00                 	db	0
   884  007C12  00                 	db	0
   885  007C13  00                 	db	0
   886  007C14  00                 	db	0
   887  007C15  00                 	db	0
   888  007C16  00                 	db	0
   889  007C17  00                 	db	0
   890  007C18  00                 	db	0
   891  007C19  00                 	db	0
   892  007C1A  00                 	db	0
   893  007C1B  00                 	db	0
   894  007C1C  00                 	db	0
   895  007C1D  00                 	db	0
   896  007C1E  00                 	db	0
   897  007C1F  00                 	db	0
   898  007C20  00                 	db	0
   899  007C21  00                 	db	0
   900  007C22  00                 	db	0
   901  007C23  00                 	db	0
   902  007C24  00                 	db	0
   903  007C25  00                 	db	0
   904  007C26  00                 	db	0
   905  007C27  00                 	db	0
   906  007C28  00                 	db	0
   907  007C29  00                 	db	0
   908  007C2A  00                 	db	0
   909  007C2B  00                 	db	0
   910  007C2C  00                 	db	0
   911  007C2D  00                 	db	0
   912  007C2E  00                 	db	0
   913  007C2F  00                 	db	0
   914  007C30  00                 	db	0
   915  007C31  00                 	db	0
   916  007C32  00                 	db	0
   917  007C33  00                 	db	0
   918  007C34  00                 	db	0
   919  007C35  00                 	db	0
   920  007C36  00                 	db	0
   921  007C37  00                 	db	0
   922  007C38  00                 	db	0
   923  007C39  00                 	db	0
   924  007C3A  00                 	db	0
   925  007C3B  00                 	db	0
   926  007C3C  00                 	db	0
   927  007C3D  00                 	db	0
   928  007C3E  00                 	db	0
   929  007C3F  00                 	db	0
   930  007C40  00                 	db	0
   931  007C41  00                 	db	0
   932  007C42  00                 	db	0
   933  007C43  00                 	db	0
   934  007C44  00                 	db	0
   935  007C45  00                 	db	0
   936  007C46  00                 	db	0
   937  007C47  00                 	db	0
   938  007C48  00                 	db	0
   939  007C49  00                 	db	0
   940  007C4A  00                 	db	0
   941  007C4B  00                 	db	0
   942  007C4C  00                 	db	0
   943  007C4D  00                 	db	0
   944  007C4E  00                 	db	0
   945  007C4F  00                 	db	0
   946  007C50  00                 	db	0
   947  007C51  00                 	db	0
   948  007C52  00                 	db	0
   949  007C53  00                 	db	0
   950  007C54  00                 	db	0
   951  007C55  00                 	db	0
   952  007C56  00                 	db	0
   953  007C57  00                 	db	0
   954  007C58  00                 	db	0
   955  007C59  00                 	db	0
   956  007C5A  00                 	db	0
   957  007C5B  00                 	db	0
   958  007C5C  00                 	db	0
   959  007C5D  00                 	db	0
   960  007C5E  00                 	db	0
   961  007C5F  00                 	db	0
   962  007C60  00                 	db	0
   963  007C61  00                 	db	0
   964  007C62  00                 	db	0
   965  007C63  00                 	db	0
   966  007C64  00                 	db	0
   967  007C65  00                 	db	0
   968  007C66  00                 	db	0
   969  007C67  00                 	db	0
   970  007C68  00                 	db	0
   971  007C69  00                 	db	0
   972  007C6A  00                 	db	0
   973  007C6B  00                 	db	0
   974  007C6C  00                 	db	0
   975  007C6D  00                 	db	0
   976  007C6E  00                 	db	0
   977  007C6F  00                 	db	0
   978  007C70  00                 	db	0
   979  007C71  00                 	db	0
   980  007C72  00                 	db	0
   981  007C73  00                 	db	0
   982  007C74  00                 	db	0
   983  007C75  00                 	db	0
   984  007C76  00                 	db	0
   985  007C77  00                 	db	0
   986  007C78  00                 	db	0
   987  007C79  00                 	db	0
   988  007C7A  00                 	db	0
   989  007C7B  00                 	db	0
   990  007C7C  00                 	db	0
   991  007C7D  00                 	db	0
   992  007C7E  00                 	db	0
   993  007C7F  00                 	db	0
   994  007C80  00                 	db	0
   995  007C81  00                 	db	0
   996  007C82  00                 	db	0
   997  007C83  00                 	db	0
   998  007C84  00                 	db	0
   999  007C85  00                 	db	0
  1000  007C86  00                 	db	0
  1001  007C87  00                 	db	0
  1002  007C88  00                 	db	0
  1003  007C89  00                 	db	0
  1004  007C8A  00                 	db	0
  1005  007C8B  00                 	db	0
  1006  007C8C  00                 	db	0
  1007  007C8D  00                 	db	0
  1008  007C8E  00                 	db	0
  1009  007C8F  00                 	db	0
  1010  007C90  00                 	db	0
  1011  007C91  00                 	db	0
  1012  007C92  00                 	db	0
  1013  007C93  00                 	db	0
  1014  007C94  00                 	db	0
  1015  007C95  00                 	db	0
  1016  007C96  00                 	db	0
  1017  007C97  00                 	db	0
  1018  007C98  00                 	db	0
  1019  007C99  00                 	db	0
  1020  007C9A  00                 	db	0
  1021  007C9B  00                 	db	0
  1022  007C9C  00                 	db	0
  1023  007C9D  00                 	db	0
  1024  007C9E  00                 	db	0
  1025  007C9F  00                 	db	0
  1026  007CA0  00                 	db	0
  1027  007CA1  00                 	db	0
  1028  007CA2  00                 	db	0
  1029  007CA3  00                 	db	0
  1030  007CA4  00                 	db	0
  1031  007CA5  00                 	db	0
  1032  007CA6  00                 	db	0
  1033  007CA7  00                 	db	0
  1034  007CA8  00                 	db	0
  1035  007CA9  00                 	db	0
  1036  007CAA  00                 	db	0
  1037  007CAB  00                 	db	0
  1038  007CAC  00                 	db	0
  1039  007CAD  00                 	db	0
  1040  007CAE  00                 	db	0
  1041  007CAF  00                 	db	0
  1042  007CB0  00                 	db	0
  1043  007CB1  00                 	db	0
  1044  007CB2  00                 	db	0
  1045  007CB3  00                 	db	0
  1046  007CB4  00                 	db	0
  1047  007CB5  00                 	db	0
  1048  007CB6  00                 	db	0
  1049  007CB7  00                 	db	0
  1050  007CB8  00                 	db	0
  1051  007CB9  00                 	db	0
  1052  007CBA  00                 	db	0
  1053  007CBB                     __end_of_cypress:
  1054                           	opt stack 0
  1055  007CBB                     _Font:
  1056                           	opt stack 0
  1057  007CBB  00                 	db	0
  1058  007CBC  00                 	db	0
  1059  007CBD  00                 	db	0
  1060  007CBE  00                 	db	0
  1061  007CBF  00                 	db	0
  1062  007CC0  00                 	db	0
  1063  007CC1  00                 	db	0
  1064  007CC2  00                 	db	0
  1065  007CC3  00                 	db	0
  1066  007CC4  00                 	db	0
  1067  007CC5  5F                 	db	95
  1068  007CC6  00                 	db	0
  1069  007CC7  00                 	db	0
  1070  007CC8  00                 	db	0
  1071  007CC9  00                 	db	0
  1072  007CCA  00                 	db	0
  1073  007CCB  00                 	db	0
  1074  007CCC  00                 	db	0
  1075  007CCD  07                 	db	7
  1076  007CCE  00                 	db	0
  1077  007CCF  07                 	db	7
  1078  007CD0  00                 	db	0
  1079  007CD1  00                 	db	0
  1080  007CD2  00                 	db	0
  1081  007CD3  00                 	db	0
  1082  007CD4  14                 	db	20
  1083  007CD5  7F                 	db	127
  1084  007CD6  14                 	db	20
  1085  007CD7  7F                 	db	127
  1086  007CD8  14                 	db	20
  1087  007CD9  00                 	db	0
  1088  007CDA  00                 	db	0
  1089  007CDB  00                 	db	0
  1090  007CDC  24                 	db	36
  1091  007CDD  2A                 	db	42
  1092  007CDE  7F                 	db	127
  1093  007CDF  2A                 	db	42
  1094  007CE0  12                 	db	18
  1095  007CE1  00                 	db	0
  1096  007CE2  00                 	db	0
  1097  007CE3  00                 	db	0
  1098  007CE4  23                 	db	35
  1099  007CE5  13                 	db	19
  1100  007CE6  08                 	db	8
  1101  007CE7  64                 	db	100
  1102  007CE8  62                 	db	98
  1103  007CE9  00                 	db	0
  1104  007CEA  00                 	db	0
  1105  007CEB  00                 	db	0
  1106  007CEC  36                 	db	54
  1107  007CED  49                 	db	73
  1108  007CEE  55                 	db	85
  1109  007CEF  22                 	db	34
  1110  007CF0  50                 	db	80
  1111  007CF1  00                 	db	0
  1112  007CF2  00                 	db	0
  1113  007CF3  00                 	db	0
  1114  007CF4  00                 	db	0
  1115  007CF5  05                 	db	5
  1116  007CF6  03                 	db	3
  1117  007CF7  00                 	db	0
  1118  007CF8  00                 	db	0
  1119  007CF9  00                 	db	0
  1120  007CFA  00                 	db	0
  1121  007CFB  00                 	db	0
  1122  007CFC  1C                 	db	28
  1123  007CFD  22                 	db	34
  1124  007CFE  41                 	db	65
  1125  007CFF  00                 	db	0
  1126  007D00  00                 	db	0
  1127  007D01  00                 	db	0
  1128  007D02  00                 	db	0
  1129  007D03  00                 	db	0
  1130  007D04  41                 	db	65
  1131  007D05  22                 	db	34
  1132  007D06  1C                 	db	28
  1133  007D07  00                 	db	0
  1134  007D08  00                 	db	0
  1135  007D09  00                 	db	0
  1136  007D0A  00                 	db	0
  1137  007D0B  00                 	db	0
  1138  007D0C  08                 	db	8
  1139  007D0D  2A                 	db	42
  1140  007D0E  1C                 	db	28
  1141  007D0F  2A                 	db	42
  1142  007D10  08                 	db	8
  1143  007D11  00                 	db	0
  1144  007D12  00                 	db	0
  1145  007D13  00                 	db	0
  1146  007D14  08                 	db	8
  1147  007D15  08                 	db	8
  1148  007D16  3E                 	db	62
  1149  007D17  08                 	db	8
  1150  007D18  08                 	db	8
  1151  007D19  00                 	db	0
  1152  007D1A  00                 	db	0
  1153  007D1B  00                 	db	0
  1154  007D1C  A0                 	db	160
  1155  007D1D  60                 	db	96
  1156  007D1E  00                 	db	0
  1157  007D1F  00                 	db	0
  1158  007D20  00                 	db	0
  1159  007D21  00                 	db	0
  1160  007D22  00                 	db	0
  1161  007D23  00                 	db	0
  1162  007D24  08                 	db	8
  1163  007D25  08                 	db	8
  1164  007D26  08                 	db	8
  1165  007D27  08                 	db	8
  1166  007D28  08                 	db	8
  1167  007D29  00                 	db	0
  1168  007D2A  00                 	db	0
  1169  007D2B  00                 	db	0
  1170  007D2C  60                 	db	96
  1171  007D2D  60                 	db	96
  1172  007D2E  00                 	db	0
  1173  007D2F  00                 	db	0
  1174  007D30  00                 	db	0
  1175  007D31  00                 	db	0
  1176  007D32  00                 	db	0
  1177  007D33  00                 	db	0
  1178  007D34  20                 	db	32
  1179  007D35  10                 	db	16
  1180  007D36  08                 	db	8
  1181  007D37  04                 	db	4
  1182  007D38  02                 	db	2
  1183  007D39  00                 	db	0
  1184  007D3A  00                 	db	0
  1185  007D3B  00                 	db	0
  1186  007D3C  3E                 	db	62
  1187  007D3D  51                 	db	81
  1188  007D3E  49                 	db	73
  1189  007D3F  45                 	db	69
  1190  007D40  3E                 	db	62
  1191  007D41  00                 	db	0
  1192  007D42  00                 	db	0
  1193  007D43  00                 	db	0
  1194  007D44  00                 	db	0
  1195  007D45  42                 	db	66
  1196  007D46  7F                 	db	127
  1197  007D47  40                 	db	64
  1198  007D48  00                 	db	0
  1199  007D49  00                 	db	0
  1200  007D4A  00                 	db	0
  1201  007D4B  00                 	db	0
  1202  007D4C  62                 	db	98
  1203  007D4D  51                 	db	81
  1204  007D4E  49                 	db	73
  1205  007D4F  49                 	db	73
  1206  007D50  46                 	db	70
  1207  007D51  00                 	db	0
  1208  007D52  00                 	db	0
  1209  007D53  00                 	db	0
  1210  007D54  22                 	db	34
  1211  007D55  41                 	db	65
  1212  007D56  49                 	db	73
  1213  007D57  49                 	db	73
  1214  007D58  36                 	db	54
  1215  007D59  00                 	db	0
  1216  007D5A  00                 	db	0
  1217  007D5B  00                 	db	0
  1218  007D5C  18                 	db	24
  1219  007D5D  14                 	db	20
  1220  007D5E  12                 	db	18
  1221  007D5F  7F                 	db	127
  1222  007D60  10                 	db	16
  1223  007D61  00                 	db	0
  1224  007D62  00                 	db	0
  1225  007D63  00                 	db	0
  1226  007D64  27                 	db	39
  1227  007D65  45                 	db	69
  1228  007D66  45                 	db	69
  1229  007D67  45                 	db	69
  1230  007D68  39                 	db	57
  1231  007D69  00                 	db	0
  1232  007D6A  00                 	db	0
  1233  007D6B  00                 	db	0
  1234  007D6C  3C                 	db	60
  1235  007D6D  4A                 	db	74
  1236  007D6E  49                 	db	73
  1237  007D6F  49                 	db	73
  1238  007D70  30                 	db	48
  1239  007D71  00                 	db	0
  1240  007D72  00                 	db	0
  1241  007D73  00                 	db	0
  1242  007D74  01                 	db	1
  1243  007D75  71                 	db	113
  1244  007D76  09                 	db	9
  1245  007D77  05                 	db	5
  1246  007D78  03                 	db	3
  1247  007D79  00                 	db	0
  1248  007D7A  00                 	db	0
  1249  007D7B  00                 	db	0
  1250  007D7C  36                 	db	54
  1251  007D7D  49                 	db	73
  1252  007D7E  49                 	db	73
  1253  007D7F  49                 	db	73
  1254  007D80  36                 	db	54
  1255  007D81  00                 	db	0
  1256  007D82  00                 	db	0
  1257  007D83  00                 	db	0
  1258  007D84  06                 	db	6
  1259  007D85  49                 	db	73
  1260  007D86  49                 	db	73
  1261  007D87  29                 	db	41
  1262  007D88  1E                 	db	30
  1263  007D89  00                 	db	0
  1264  007D8A  00                 	db	0
  1265  007D8B  00                 	db	0
  1266  007D8C  00                 	db	0
  1267  007D8D  36                 	db	54
  1268  007D8E  36                 	db	54
  1269  007D8F  00                 	db	0
  1270  007D90  00                 	db	0
  1271  007D91  00                 	db	0
  1272  007D92  00                 	db	0
  1273  007D93  00                 	db	0
  1274  007D94  00                 	db	0
  1275  007D95  AC                 	db	172
  1276  007D96  6C                 	db	108
  1277  007D97  00                 	db	0
  1278  007D98  00                 	db	0
  1279  007D99  00                 	db	0
  1280  007D9A  00                 	db	0
  1281  007D9B  00                 	db	0
  1282  007D9C  08                 	db	8
  1283  007D9D  14                 	db	20
  1284  007D9E  22                 	db	34
  1285  007D9F  41                 	db	65
  1286  007DA0  00                 	db	0
  1287  007DA1  00                 	db	0
  1288  007DA2  00                 	db	0
  1289  007DA3  00                 	db	0
  1290  007DA4  14                 	db	20
  1291  007DA5  14                 	db	20
  1292  007DA6  14                 	db	20
  1293  007DA7  14                 	db	20
  1294  007DA8  14                 	db	20
  1295  007DA9  00                 	db	0
  1296  007DAA  00                 	db	0
  1297  007DAB  00                 	db	0
  1298  007DAC  41                 	db	65
  1299  007DAD  22                 	db	34
  1300  007DAE  14                 	db	20
  1301  007DAF  08                 	db	8
  1302  007DB0  00                 	db	0
  1303  007DB1  00                 	db	0
  1304  007DB2  00                 	db	0
  1305  007DB3  00                 	db	0
  1306  007DB4  02                 	db	2
  1307  007DB5  01                 	db	1
  1308  007DB6  51                 	db	81
  1309  007DB7  09                 	db	9
  1310  007DB8  06                 	db	6
  1311  007DB9  00                 	db	0
  1312  007DBA  00                 	db	0
  1313  007DBB  00                 	db	0
  1314  007DBC  32                 	db	50
  1315  007DBD  49                 	db	73
  1316  007DBE  79                 	db	121
  1317  007DBF  41                 	db	65
  1318  007DC0  3E                 	db	62
  1319  007DC1  00                 	db	0
  1320  007DC2  00                 	db	0
  1321  007DC3  00                 	db	0
  1322  007DC4  7E                 	db	126
  1323  007DC5  09                 	db	9
  1324  007DC6  09                 	db	9
  1325  007DC7  09                 	db	9
  1326  007DC8  7E                 	db	126
  1327  007DC9  00                 	db	0
  1328  007DCA  00                 	db	0
  1329  007DCB  00                 	db	0
  1330  007DCC  7F                 	db	127
  1331  007DCD  49                 	db	73
  1332  007DCE  49                 	db	73
  1333  007DCF  49                 	db	73
  1334  007DD0  36                 	db	54
  1335  007DD1  00                 	db	0
  1336  007DD2  00                 	db	0
  1337  007DD3  00                 	db	0
  1338  007DD4  3E                 	db	62
  1339  007DD5  41                 	db	65
  1340  007DD6  41                 	db	65
  1341  007DD7  41                 	db	65
  1342  007DD8  22                 	db	34
  1343  007DD9  00                 	db	0
  1344  007DDA  00                 	db	0
  1345  007DDB  00                 	db	0
  1346  007DDC  7F                 	db	127
  1347  007DDD  41                 	db	65
  1348  007DDE  41                 	db	65
  1349  007DDF  22                 	db	34
  1350  007DE0  1C                 	db	28
  1351  007DE1  00                 	db	0
  1352  007DE2  00                 	db	0
  1353  007DE3  00                 	db	0
  1354  007DE4  7F                 	db	127
  1355  007DE5  49                 	db	73
  1356  007DE6  49                 	db	73
  1357  007DE7  49                 	db	73
  1358  007DE8  41                 	db	65
  1359  007DE9  00                 	db	0
  1360  007DEA  00                 	db	0
  1361  007DEB  00                 	db	0
  1362  007DEC  7F                 	db	127
  1363  007DED  09                 	db	9
  1364  007DEE  09                 	db	9
  1365  007DEF  09                 	db	9
  1366  007DF0  01                 	db	1
  1367  007DF1  00                 	db	0
  1368  007DF2  00                 	db	0
  1369  007DF3  00                 	db	0
  1370  007DF4  3E                 	db	62
  1371  007DF5  41                 	db	65
  1372  007DF6  41                 	db	65
  1373  007DF7  51                 	db	81
  1374  007DF8  72                 	db	114
  1375  007DF9  00                 	db	0
  1376  007DFA  00                 	db	0
  1377  007DFB  00                 	db	0
  1378  007DFC  7F                 	db	127
  1379  007DFD  08                 	db	8
  1380  007DFE  08                 	db	8
  1381  007DFF  08                 	db	8
  1382  007E00  7F                 	db	127
  1383  007E01  00                 	db	0
  1384  007E02  00                 	db	0
  1385  007E03  00                 	db	0
  1386  007E04  41                 	db	65
  1387  007E05  7F                 	db	127
  1388  007E06  41                 	db	65
  1389  007E07  00                 	db	0
  1390  007E08  00                 	db	0
  1391  007E09  00                 	db	0
  1392  007E0A  00                 	db	0
  1393  007E0B  00                 	db	0
  1394  007E0C  20                 	db	32
  1395  007E0D  40                 	db	64
  1396  007E0E  41                 	db	65
  1397  007E0F  3F                 	db	63
  1398  007E10  01                 	db	1
  1399  007E11  00                 	db	0
  1400  007E12  00                 	db	0
  1401  007E13  00                 	db	0
  1402  007E14  7F                 	db	127
  1403  007E15  08                 	db	8
  1404  007E16  14                 	db	20
  1405  007E17  22                 	db	34
  1406  007E18  41                 	db	65
  1407  007E19  00                 	db	0
  1408  007E1A  00                 	db	0
  1409  007E1B  00                 	db	0
  1410  007E1C  7F                 	db	127
  1411  007E1D  40                 	db	64
  1412  007E1E  40                 	db	64
  1413  007E1F  40                 	db	64
  1414  007E20  40                 	db	64
  1415  007E21  00                 	db	0
  1416  007E22  00                 	db	0
  1417  007E23  00                 	db	0
  1418  007E24  7F                 	db	127
  1419  007E25  02                 	db	2
  1420  007E26  0C                 	db	12
  1421  007E27  02                 	db	2
  1422  007E28  7F                 	db	127
  1423  007E29  00                 	db	0
  1424  007E2A  00                 	db	0
  1425  007E2B  00                 	db	0
  1426  007E2C  7F                 	db	127
  1427  007E2D  04                 	db	4
  1428  007E2E  08                 	db	8
  1429  007E2F  10                 	db	16
  1430  007E30  7F                 	db	127
  1431  007E31  00                 	db	0
  1432  007E32  00                 	db	0
  1433  007E33  00                 	db	0
  1434  007E34  3E                 	db	62
  1435  007E35  41                 	db	65
  1436  007E36  41                 	db	65
  1437  007E37  41                 	db	65
  1438  007E38  3E                 	db	62
  1439  007E39  00                 	db	0
  1440  007E3A  00                 	db	0
  1441  007E3B  00                 	db	0
  1442  007E3C  7F                 	db	127
  1443  007E3D  09                 	db	9
  1444  007E3E  09                 	db	9
  1445  007E3F  09                 	db	9
  1446  007E40  06                 	db	6
  1447  007E41  00                 	db	0
  1448  007E42  00                 	db	0
  1449  007E43  00                 	db	0
  1450  007E44  3E                 	db	62
  1451  007E45  41                 	db	65
  1452  007E46  51                 	db	81
  1453  007E47  21                 	db	33
  1454  007E48  5E                 	db	94
  1455  007E49  00                 	db	0
  1456  007E4A  00                 	db	0
  1457  007E4B  00                 	db	0
  1458  007E4C  7F                 	db	127
  1459  007E4D  09                 	db	9
  1460  007E4E  19                 	db	25
  1461  007E4F  29                 	db	41
  1462  007E50  46                 	db	70
  1463  007E51  00                 	db	0
  1464  007E52  00                 	db	0
  1465  007E53  00                 	db	0
  1466  007E54  26                 	db	38
  1467  007E55  49                 	db	73
  1468  007E56  49                 	db	73
  1469  007E57  49                 	db	73
  1470  007E58  32                 	db	50
  1471  007E59  00                 	db	0
  1472  007E5A  00                 	db	0
  1473  007E5B  00                 	db	0
  1474  007E5C  01                 	db	1
  1475  007E5D  01                 	db	1
  1476  007E5E  7F                 	db	127
  1477  007E5F  01                 	db	1
  1478  007E60  01                 	db	1
  1479  007E61  00                 	db	0
  1480  007E62  00                 	db	0
  1481  007E63  00                 	db	0
  1482  007E64  3F                 	db	63
  1483  007E65  40                 	db	64
  1484  007E66  40                 	db	64
  1485  007E67  40                 	db	64
  1486  007E68  3F                 	db	63
  1487  007E69  00                 	db	0
  1488  007E6A  00                 	db	0
  1489  007E6B  00                 	db	0
  1490  007E6C  1F                 	db	31
  1491  007E6D  20                 	db	32
  1492  007E6E  40                 	db	64
  1493  007E6F  20                 	db	32
  1494  007E70  1F                 	db	31
  1495  007E71  00                 	db	0
  1496  007E72  00                 	db	0
  1497  007E73  00                 	db	0
  1498  007E74  3F                 	db	63
  1499  007E75  40                 	db	64
  1500  007E76  38                 	db	56
  1501  007E77  40                 	db	64
  1502  007E78  3F                 	db	63
  1503  007E79  00                 	db	0
  1504  007E7A  00                 	db	0
  1505  007E7B  00                 	db	0
  1506  007E7C  63                 	db	99
  1507  007E7D  14                 	db	20
  1508  007E7E  08                 	db	8
  1509  007E7F  14                 	db	20
  1510  007E80  63                 	db	99
  1511  007E81  00                 	db	0
  1512  007E82  00                 	db	0
  1513  007E83  00                 	db	0
  1514  007E84  03                 	db	3
  1515  007E85  04                 	db	4
  1516  007E86  78                 	db	120
  1517  007E87  04                 	db	4
  1518  007E88  03                 	db	3
  1519  007E89  00                 	db	0
  1520  007E8A  00                 	db	0
  1521  007E8B  00                 	db	0
  1522  007E8C  61                 	db	97
  1523  007E8D  51                 	db	81
  1524  007E8E  49                 	db	73
  1525  007E8F  45                 	db	69
  1526  007E90  43                 	db	67
  1527  007E91  00                 	db	0
  1528  007E92  00                 	db	0
  1529  007E93  00                 	db	0
  1530  007E94  7F                 	db	127
  1531  007E95  41                 	db	65
  1532  007E96  41                 	db	65
  1533  007E97  00                 	db	0
  1534  007E98  00                 	db	0
  1535  007E99  00                 	db	0
  1536  007E9A  00                 	db	0
  1537  007E9B  00                 	db	0
  1538  007E9C  02                 	db	2
  1539  007E9D  04                 	db	4
  1540  007E9E  08                 	db	8
  1541  007E9F  10                 	db	16
  1542  007EA0  20                 	db	32
  1543  007EA1  00                 	db	0
  1544  007EA2  00                 	db	0
  1545  007EA3  00                 	db	0
  1546  007EA4  41                 	db	65
  1547  007EA5  41                 	db	65
  1548  007EA6  7F                 	db	127
  1549  007EA7  00                 	db	0
  1550  007EA8  00                 	db	0
  1551  007EA9  00                 	db	0
  1552  007EAA  00                 	db	0
  1553  007EAB  00                 	db	0
  1554  007EAC  04                 	db	4
  1555  007EAD  02                 	db	2
  1556  007EAE  01                 	db	1
  1557  007EAF  02                 	db	2
  1558  007EB0  04                 	db	4
  1559  007EB1  00                 	db	0
  1560  007EB2  00                 	db	0
  1561  007EB3  00                 	db	0
  1562  007EB4  80                 	db	128
  1563  007EB5  80                 	db	128
  1564  007EB6  80                 	db	128
  1565  007EB7  80                 	db	128
  1566  007EB8  80                 	db	128
  1567  007EB9  00                 	db	0
  1568  007EBA  00                 	db	0
  1569  007EBB  00                 	db	0
  1570  007EBC  01                 	db	1
  1571  007EBD  02                 	db	2
  1572  007EBE  04                 	db	4
  1573  007EBF  00                 	db	0
  1574  007EC0  00                 	db	0
  1575  007EC1  00                 	db	0
  1576  007EC2  00                 	db	0
  1577  007EC3  00                 	db	0
  1578  007EC4  20                 	db	32
  1579  007EC5  54                 	db	84
  1580  007EC6  54                 	db	84
  1581  007EC7  54                 	db	84
  1582  007EC8  78                 	db	120
  1583  007EC9  00                 	db	0
  1584  007ECA  00                 	db	0
  1585  007ECB  00                 	db	0
  1586  007ECC  7F                 	db	127
  1587  007ECD  48                 	db	72
  1588  007ECE  44                 	db	68
  1589  007ECF  44                 	db	68
  1590  007ED0  38                 	db	56
  1591  007ED1  00                 	db	0
  1592  007ED2  00                 	db	0
  1593  007ED3  00                 	db	0
  1594  007ED4  38                 	db	56
  1595  007ED5  44                 	db	68
  1596  007ED6  44                 	db	68
  1597  007ED7  28                 	db	40
  1598  007ED8  00                 	db	0
  1599  007ED9  00                 	db	0
  1600  007EDA  00                 	db	0
  1601  007EDB  00                 	db	0
  1602  007EDC  38                 	db	56
  1603  007EDD  44                 	db	68
  1604  007EDE  44                 	db	68
  1605  007EDF  48                 	db	72
  1606  007EE0  7F                 	db	127
  1607  007EE1  00                 	db	0
  1608  007EE2  00                 	db	0
  1609  007EE3  00                 	db	0
  1610  007EE4  38                 	db	56
  1611  007EE5  54                 	db	84
  1612  007EE6  54                 	db	84
  1613  007EE7  54                 	db	84
  1614  007EE8  18                 	db	24
  1615  007EE9  00                 	db	0
  1616  007EEA  00                 	db	0
  1617  007EEB  00                 	db	0
  1618  007EEC  08                 	db	8
  1619  007EED  7E                 	db	126
  1620  007EEE  09                 	db	9
  1621  007EEF  02                 	db	2
  1622  007EF0  00                 	db	0
  1623  007EF1  00                 	db	0
  1624  007EF2  00                 	db	0
  1625  007EF3  00                 	db	0
  1626  007EF4  18                 	db	24
  1627  007EF5  A4                 	db	164
  1628  007EF6  A4                 	db	164
  1629  007EF7  A4                 	db	164
  1630  007EF8  7C                 	db	124
  1631  007EF9  00                 	db	0
  1632  007EFA  00                 	db	0
  1633  007EFB  00                 	db	0
  1634  007EFC  7F                 	db	127
  1635  007EFD  08                 	db	8
  1636  007EFE  04                 	db	4
  1637  007EFF  04                 	db	4
  1638  007F00  78                 	db	120
  1639  007F01  00                 	db	0
  1640  007F02  00                 	db	0
  1641  007F03  00                 	db	0
  1642  007F04  00                 	db	0
  1643  007F05  7D                 	db	125
  1644  007F06  00                 	db	0
  1645  007F07  00                 	db	0
  1646  007F08  00                 	db	0
  1647  007F09  00                 	db	0
  1648  007F0A  00                 	db	0
  1649  007F0B  00                 	db	0
  1650  007F0C  80                 	db	128
  1651  007F0D  84                 	db	132
  1652  007F0E  7D                 	db	125
  1653  007F0F  00                 	db	0
  1654  007F10  00                 	db	0
  1655  007F11  00                 	db	0
  1656  007F12  00                 	db	0
  1657  007F13  00                 	db	0
  1658  007F14  7F                 	db	127
  1659  007F15  10                 	db	16
  1660  007F16  28                 	db	40
  1661  007F17  44                 	db	68
  1662  007F18  00                 	db	0
  1663  007F19  00                 	db	0
  1664  007F1A  00                 	db	0
  1665  007F1B  00                 	db	0
  1666  007F1C  41                 	db	65
  1667  007F1D  7F                 	db	127
  1668  007F1E  40                 	db	64
  1669  007F1F  00                 	db	0
  1670  007F20  00                 	db	0
  1671  007F21  00                 	db	0
  1672  007F22  00                 	db	0
  1673  007F23  00                 	db	0
  1674  007F24  7C                 	db	124
  1675  007F25  04                 	db	4
  1676  007F26  18                 	db	24
  1677  007F27  04                 	db	4
  1678  007F28  78                 	db	120
  1679  007F29  00                 	db	0
  1680  007F2A  00                 	db	0
  1681  007F2B  00                 	db	0
  1682  007F2C  7C                 	db	124
  1683  007F2D  08                 	db	8
  1684  007F2E  04                 	db	4
  1685  007F2F  7C                 	db	124
  1686  007F30  00                 	db	0
  1687  007F31  00                 	db	0
  1688  007F32  00                 	db	0
  1689  007F33  00                 	db	0
  1690  007F34  38                 	db	56
  1691  007F35  44                 	db	68
  1692  007F36  44                 	db	68
  1693  007F37  38                 	db	56
  1694  007F38  00                 	db	0
  1695  007F39  00                 	db	0
  1696  007F3A  00                 	db	0
  1697  007F3B  00                 	db	0
  1698  007F3C  FC                 	db	252
  1699  007F3D  24                 	db	36
  1700  007F3E  24                 	db	36
  1701  007F3F  18                 	db	24
  1702  007F40  00                 	db	0
  1703  007F41  00                 	db	0
  1704  007F42  00                 	db	0
  1705  007F43  00                 	db	0
  1706  007F44  18                 	db	24
